"","sector","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","industry"
"1",1,4241.9974508785,4061.20296210235,3888.90359835799,4156.07324126548,4015.14166062877,3421.81926185218,4184.93821078621,4177.42105741238,3940.60636304597,3774.30463709657,4192.15943298731,3760.50833735102,2833.29159295752,2415.21508208253,2419.65346592722,3258.45106097238,3223.15554968011,4182.45860165398,3302.99243339621,2736.54731896901,3233.25474241491,3426.61133951996,3436.81368863091,4348.0869956779,4114.23748266094,4404.89645450648,NA,"Consumer Discretionary: Automobiles & Components"
"2",2,4098.12269449962,4217.69187194972,4027.73737842707,3907.35307172739,3746.72938351364,1748.86622234695,1550.30022652843,1620.46067481615,1293.09929722413,1336.38916810007,1015.00818133205,1228.66807408924,3768.24481584548,1308.37147598696,1861.39244987358,3832.5614107405,1925.03657536216,1771.67183269256,1707.17539022574,1350.46775716247,1262.27727967275,1147.66392348287,1135.11072298923,1535.34365000925,1444.28231236463,1719.594966735,7619.56768162263,"Consumer Discretionary: Consumer Durables & Apparel"
"3",3,8544.39091996466,8656.18883767273,8593.22132557963,8374.77764658445,8306.72780352415,4665.44959360244,2602.21919479232,2644.61932910046,2800.2706690928,2805.46745043918,3057.61067207966,2688.7933487615,2392.24767540997,2677.88622067215,2910.13866026067,3018.49529614882,2667.1064287412,1810.33502465667,1775.1926235514,1802.38488113336,1793.95667349934,1363.09847584556,1321.76331823117,1095.10627825307,949.489148449361,876.248716195324,7031.82917666614,"Consumer Discretionary: Consumer Services"
"4",4,6784.07711202821,7242.54189759558,6608.09561607267,6195.70628358549,6399.10963625982,5855.57746090734,5464.71188362899,5201.60162926976,5445.50875403211,5799.11625252502,5169.69139181837,5626.05389886228,6256.06678108617,6583.25926378983,4984.14461472009,4983.73297945985,5005.96597926141,5108.35331586131,5208.24832234836,6005.91562311238,6111.75288395367,5662.95247392947,5873.46671808271,5707.18135643784,2210.78808984159,2364.2929034722,NA,"Consumer Discretionary: Media"
"5",5,1308.13405561832,1120.27632801467,1084.88788029656,1139.93011231273,960.165550821217,915.825210833211,1232.936280219,990.207727876181,814.910929380138,675.318980129652,659.959995741103,687.564337755882,661.150004562225,577.992001018575,664.948286805969,603.51055524733,629.558325999862,719.334267792275,817.854911177301,750.837477366937,791.417734529259,798.441865265228,871.699426926676,864.354807418112,807.28351627602,827.314449786394,8476.48950586142,"Consumer Discretionary: Retailing"
"6",6,7890.13683122199,7972.76980731172,4420.033415644,3970.7648671102,3208.88251114351,3094.52954149927,3109.65619705501,3001.28608323112,3096.02563355312,3279.23901339358,2776.320365911,2689.84997375547,2502.72297809594,2460.11572296614,2637.24681495194,2729.44242900719,3086.41789075755,3070.41068418753,3530.50763380295,3762.99596380835,3797.31350212346,4135.83226550385,4168.16190993225,4158.58859931749,4153.16419378737,4151.95196802862,10000,"Consumer Staples: Food & Staples Retailing"
"7",7,2425.32778307257,5712.29675116449,6071.71974667283,6708.09235699717,6421.53967539177,6512.75857390646,6363.56383597567,5494.51645912239,5088.5635449782,6279.70808447701,6938.27198839469,7010.23201520118,5955.18368269266,5878.04660768093,5996.44229811818,6463.04888093262,6634.84476355372,1527.03245726297,1759.34698601663,1404.21480275371,1467.30059143415,1856.09708267925,1506.54379390853,1625.7527413538,1517.87274807943,1649.37849365419,5083.32126760721,"Consumer Staples: Food, Beverage & Tobacco"
"8",8,10000,10000,10000,10000,10000,6144.94789117811,5851.62254937381,3566.45923040851,5471.03177544912,5176.31067805338,5221.48094631307,3561.95230217169,3392.54107741776,4997.55050040963,5000.65417186077,5005.34607371495,5087.67608237957,5087.94789504064,5013.23643595471,5104.5411349461,5003.78785407297,4995.07957596238,5145.03587232332,6114.62960254331,4434.5660893199,4412.28653999971,NA,"Consumer Staples: Household & Personal Products"
"9",9,3225.14943809081,3266.17471109279,3154.45979478855,3220.88361247523,3141.98708364702,1138.71868452667,1027.20651020067,851.977965399288,1418.17802853854,1480.36237919616,1681.24258302329,2056.58242395322,2611.78752112519,2755.08167215367,3093.30086910746,2408.32884916568,2558.05791586207,2496.17705814137,2200.43110876742,1886.7500633729,2081.01503576684,2425.20131988935,2163.93753079238,2081.47228932966,1792.09287241383,1687.91614769917,9057.54810699427,"Energy"
"10",10,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,6978.00236528491,6186.50739628151,5492.86758026995,5969.91422393751,7603.29811339816,6942.05030804024,6419.59831171992,6480.34235861718,6135.99013284232,5241.76930991469,4816.17266992779,4972.74141435284,6674.57228539201,4368.14546963309,4478.24115656159,NA,"Financials: Banks"
"11",11,9965.74490099251,1601.28738003632,1391.6231021211,1634.43715656777,1240.61563722716,1622.93280918078,1643.07998404403,1373.92847955253,1229.68330021167,1840.18036310762,1389.86532770918,2058.49433077087,2070.27790733304,2000.53762277756,1059.89088945976,1339.87368821584,2460.12389808118,1397.52062874546,1186.37119706809,1197.90331875487,1509.60990815718,3338.65463779561,3361.8924043347,2469.76757466131,2128.83512446412,2159.93386494069,9956.02385102271,"Financials: Diversified Financials"
"12",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,10000,10000,10000,10000,10000,5011.28971995288,5024.65569630805,NA,"Financials: Insurance"
"13",13,3667.57434339832,4221.26387222934,4705.29600880495,4563.43622944363,4096.24955455357,3985.88086992783,4072.51016842674,3746.08617868265,3349.77447918955,4938.78124240468,6720.0537943861,6447.19177835962,6800.82831145316,9898.46479850422,9707.73167080601,9681.6248914218,9762.66277824099,9667.92852883265,9822.10456496065,9811.9667025563,9702.70067130857,9686.69666834006,9814.67915189882,9721.06293323431,9612.72316819666,9553.58625398616,0,"Financials: Real Estate"
"14",14,5766.85879635416,5550.95793195834,5680.40838713683,5575.08735404498,5635.68920161145,5481.9068287531,5149.49101124345,3972.91552163666,3004.79388291341,2796.12678680081,2332.72439938008,1768.54539612717,1734.11375235768,1694.90471653069,1405.13312221926,1390.22886550426,1131.47127609539,1264.92790031891,1221.87948097353,1154.67560949828,1175.22985889739,1393.41254530038,1389.54374778078,1365.83275480308,1267.505634726,1119.23882975266,6506.08320301514,"Health Care: Health Care Equipment & Services"
"15",15,7103.82840597136,7108.57556668864,5352.05247389416,2765.89492259189,3131.0906764054,2501.94465936783,2813.83608824742,2399.61660160082,2431.04787089914,2417.57715611789,2468.56117846852,3351.03090579652,4134.20677855164,5993.73325118985,5475.16157773909,6310.23546069007,4250.43307067136,5249.66777898317,8284.37102293365,8314.44952219515,7124.23487310482,8162.16468523251,8475.21810562189,8601.43218057764,7919.49891816171,8083.50013730427,10000,"Health Care: Pharmaceuticals, Biotechnology & Life Sciences"
"16",16,1549.19173002843,1510.8142534453,1405.02964376923,1157.6488409397,1032.43665392518,1014.31347783185,1029.39450635696,943.150927325307,703.392460332053,671.763723197289,665.862593629507,790.798015913204,840.074627138189,841.709546934592,1030.9121705372,1186.27689519673,1154.40419658077,1005.74720636808,858.896571039903,1019.28263431976,1130.52355530069,761.232554788962,1239.16853468637,1540.94980579833,1387.71457941183,1258.96202283307,10000,"Industrials: Capital Goods"
"17",17,4995.21255919075,5218.04782756261,4201.027057341,3895.68447451351,3392.31703275538,3121.81678013333,2531.57993956983,2002.71461658203,1477.58288396785,1188.04453135174,1485.75497881607,1095.30508920223,1926.87483053533,1742.32590184656,1511.3924971391,1462.17306661889,1109.18446667221,984.289775123596,849.917681600441,823.440542097771,829.7125679029,852.484614357795,971.083107460278,1078.53811286541,919.576035846785,991.662811007962,4589.22525470024,"Industrials: Commercial & Professional Services"
"18",18,9744.02792532459,9715.06808545321,9668.57380554816,9559.3089906517,5156.42504556255,5158.03521456874,5211.81233284773,4888.38045874255,4037.86269271459,3705.77266233702,2927.57713065508,2703.18021706814,2732.57794622083,2616.92184012709,2375.78035987875,2506.82847232257,3255.46975311762,2926.82444343747,2558.0050402239,2288.49640057589,1834.35581317149,1874.34574162576,1805.56565689043,1880.31367701374,1723.13249832273,1988.34408245488,NA,"Industrials: Transportation"
"19",19,9428.81129108281,9457.74258470055,9228.76180974612,8889.48847353386,8159.68814592285,8314.50802583772,7908.85223568916,707.098707037702,633.798090760181,584.026005267687,484.348858814783,650.096397438931,660.010459666871,608.165263239521,1104.12276462482,797.361646446972,1747.75480824814,1145.74987704508,1107.70285419524,1142.44304237187,1104.61383107886,963.0177758989,1232.56648273707,1514.18106593891,1249.59518990105,1110.96712535825,8106.69857834741,"Information Technology: Software & Services"
"20",20,3698.5308716496,4647.18207524934,4125.03639527208,3025.13417954917,2262.41209036966,2214.1001808836,2225.67258720431,1938.66027127494,1658.4425733126,1837.78791684916,2178.82093220187,2434.88963479667,1753.99213874319,1180.58107336498,1305.35575984019,1262.88285621805,1365.69662641969,1861.87665094933,2418.54684841523,2591.12187161201,2927.16104437273,2693.87168299823,2778.2703391075,1873.40215652005,1981.95074035309,2797.58431382436,NA,"Information Technology: Technology Hardware & Equipment"
"21",21,NA,NA,NA,NA,NA,NA,NA,NA,0,10000,10000,10000,10000,10000,10000,10000,5006.38890290867,8111.37565084291,8306.94124519224,7177.49209541983,5001.53822241412,9124.69719750851,9294.24258327961,8825.88689082734,6334.87916485897,10000,NA,"Information Technology: Semiconductors & Semiconductor Equipment"
"22",22,1136.13628313262,1168.52742411158,1058.22743496829,1055.21108213446,1054.20234354719,1007.0581129161,951.947279127981,874.45390962271,1375.04243830131,833.554160805105,1802.20563257992,1068.31968662369,936.872329952266,837.085664728107,1030.59539104156,1200.72065425575,1028.77419856362,1109.24317448576,1541.81493082543,1403.44105100647,1456.84240324823,1414.61692527753,1388.58592034509,1502.41151779592,1345.73116422832,1174.1249400346,4580.32574821692,"Materials"
"23",23,5530.85605032041,3266.08198680256,9878.24001226561,8183.48855443363,7660.6584460179,7566.12632331467,7198.38064933392,7356.11525439808,7142.69410537161,5113.37118793599,6247.93769679987,3931.3099226966,4296.15649187335,4187.97432207075,4039.40386632075,3939.80873456795,3822.67913511686,3900.57914386671,3941.76632021254,3967.20011410522,4034.88763773368,4086.3366034059,4015.97968247664,3914.88696366972,3751.98853517337,3712.0450415001,10000,"Telecommunications"
"24",24,4441.93759205036,4609.90990167646,4719.00028582234,4595.59115551355,4605.70855805306,4696.76917618358,3188.98591161024,2550.78110906097,1932.11571576045,2090.95067629966,2499.32538918762,2967.29354095399,3075.78472893611,3493.0276611269,3034.02265687443,2605.10666295336,2201.33540561589,2198.22363493097,1833.11355518128,1880.22802625764,2198.62582859548,2254.17166766827,2225.38833844052,2168.6602097114,1611.32130469679,1856.64667111823,5053.19484409385,"Utilities"
